<RecentFiles>
  <RecentFiles>
    <File id="EF05FE9E-358B-4891-8C36-1F999474B2E9/d:Interfaces/f:IChannelView.cs" caret="311" fromTop="10" />
    <File id="EF05FE9E-358B-4891-8C36-1F999474B2E9/f:ColorButton.cs" caret="158" fromTop="7" />
    <File id="EF05FE9E-358B-4891-8C36-1F999474B2E9/f:PlaylistTimer.cs" caret="1351" fromTop="16" />
    <File id="CAB1A403-079D-41AE-BE1C-6F90DEF57835/d:Interfaces/f:IITunes.cs" caret="0" fromTop="0" />
    <File id="A159C918-35DB-426A-9D58-4284B83368F8/d:Web/f:WebSettings.cs" caret="0" fromTop="0" />
    <File id="EF05FE9E-358B-4891-8C36-1F999474B2E9/f:EventList.cs" caret="264" fromTop="8" />
    <File id="EF05FE9E-358B-4891-8C36-1F999474B2E9/d:Windows/d:Views/f:ChannelView.cs" caret="202" fromTop="9" />
    <File id="EF05FE9E-358B-4891-8C36-1F999474B2E9/d:Windows/d:Menus/f:PlayersContextMenu.cs" caret="1381" fromTop="16" />
    <File id="EF05FE9E-358B-4891-8C36-1F999474B2E9/f:ChannelList.cs" caret="0" fromTop="0" />
    <File id="FDFB6AA7-DBC7-41C4-96CC-60391E2A48FE/f:EventListLoader.cs" caret="1794" fromTop="50" />
    <File id="FDFB6AA7-DBC7-41C4-96CC-60391E2A48FE/d:Caching/f:Cache.cs" caret="346" fromTop="8" />
    <File id="FDFB6AA7-DBC7-41C4-96CC-60391E2A48FE/d:Caching/f:ItemExpiredEventArgs.cs" caret="1534" fromTop="45" />
    <File id="EF05FE9E-358B-4891-8C36-1F999474B2E9/d:Base/f:ControlFactory.cs" caret="154" fromTop="4" />
    <File id="EF05FE9E-358B-4891-8C36-1F999474B2E9/d:Base/f:ContentLinks.cs" caret="39" fromTop="1" />
    <File id="FDFB6AA7-DBC7-41C4-96CC-60391E2A48FE/f:ChannelListLoader.cs" caret="0" fromTop="0" />
    <File id="FDFB6AA7-DBC7-41C4-96CC-60391E2A48FE/d:EventArgs/f:CommentCountChangedEventArgs.cs" caret="199" fromTop="4" />
    <File id="FDFB6AA7-DBC7-41C4-96CC-60391E2A48FE/d:Interfaces/f:ICacheable.cs" caret="663" fromTop="29" />
    <File id="FDFB6AA7-DBC7-41C4-96CC-60391E2A48FE/d:Caching/f:CacheItem.cs" caret="1251" fromTop="0" />
    <File id="EF05FE9E-358B-4891-8C36-1F999474B2E9/d:Util/f:Utilities.cs" caret="688" fromTop="23" />
    <File id="FDFB6AA7-DBC7-41C4-96CC-60391E2A48FE/d:Util/f:Utilities.cs" caret="869" fromTop="22" />
    <File id="E175A06F-15B2-4BA1-A758-367D35780851/d:Controls/f:ContentControl.cs" caret="13768" fromTop="16" />
    <File id="FDFB6AA7-DBC7-41C4-96CC-60391E2A48FE/f:ChannelLoader.cs" caret="1669" fromTop="25" />
    <File id="FDFB6AA7-DBC7-41C4-96CC-60391E2A48FE/d:EventArgs/f:NetworkConnectionStateChangedEventArgs.cs" caret="0" fromTop="0" />
    <File id="EF05FE9E-358B-4891-8C36-1F999474B2E9/d:Windows/f:Channel.cs" caret="3343" fromTop="16" />
    <File id="EF05FE9E-358B-4891-8C36-1F999474B2E9/d:Windows/f:PremiumChannel.cs" caret="1799" fromTop="18" />
    <File id="CAB1A403-079D-41AE-BE1C-6F90DEF57835/d:Exceptions/f:PlayerNotInstalledException.cs" caret="728" fromTop="11" />
